GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Directory: bookworm/slim

Tags: bullseye-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230725
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230725-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230725
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230725-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230725
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230725-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230703,12.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230703-slim,12.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230703
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230703-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230703
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230703-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230703
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230703-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230612
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230612-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldoldstable-20230612
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable

Tags: oldoldstable-20230612-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldoldstable/slim

Tags: oldstable-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: trixie-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie

Tags: trixie-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: trixie/slim

Tags: unstable-20230612
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230612-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230522
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230522-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldstable-20230522
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230522-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: unstable-20230522
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230522-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230502
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230502-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldstable-20230502
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230502-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: unstable-20230502
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230502-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230411-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230411,11.6
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye

Tags: bullseye-20230411-slim,11.6-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bullseye/slim

Tags: buster-20230411
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster

Tags: buster-20230411-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: buster/slim

Tags: experimental-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: experimental

Tags: oldstable-20230411
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable

Tags: oldstable-20230411-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: oldstable/slim

Tags: rc-buggy-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: rc-buggy

Tags: sid-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid

Tags: sid-20230411-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: sid/slim

Tags: stable-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable

Tags: stable-20230411-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: stable/slim

Tags: testing-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing

Tags: testing-20230411-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: testing/slim

Tags: unstable-20230411
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable

Tags: unstable-20230411-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: unstable/slim

Tags: bookworm-20230320
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm

Tags: bookworm-20230320-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: ea6ede8f53deaae64dd492001410b689d127e810
Directory: bookworm/slim

Tags: bullseye-20230320
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
